time,ODrive 0 Position,ODrive 0 Velocity,ODrive 0 Current
0,1475.6400146484375,-0.02631758153438568,-3.3268752098083496
0.016,1475.639892578125,-0.008927923627197742,-3.3268752098083496
0.027,1475.6400146484375,-0.02271895296871662,-3.3268752098083496
0.035,1475.6400146484375,0.01989091746509075,-3.3268752098083496
0.045,1475.64013671875,0.029926851391792297,-3.3268752098083496
0.058,1475.64013671875,-0.0036678221076726913,-3.3268752098083496
0.064,1475.6400146484375,-0.01859133690595627,-3.3268752098083496
0.075,1475.64013671875,0.0027545790653675795,-3.3268752098083496
0.085,1475.64013671875,0.0348367802798748,-3.3268752098083496
0.095,1475.6400146484375,-0.04472797363996506,-3.3268752098083496
0.107,1475.64013671875,0.003469838760793209,-3.3268752098083496
0.114,1475.64013671875,0.008305266499519348,-3.3268752098083496
0.126,1475.64013671875,-0.007773088291287422,-3.3268752098083496
0.134,1475.64013671875,0.002344802487641573,-3.3268752098083496
0.144,1475.64013671875,-0.012213630601763725,-3.3268752098083496
0.158,1475.64013671875,0.0034102366771548986,-3.3268752098083496
0.164,1475.64013671875,0.008498981595039368,-3.3268752098083496
0.174,1475.64013671875,-0.0016412650002166629,-3.3268752098083496
0.185,1475.64013671875,0.021030854433774948,-3.3268752098083496
0.195,1475.6400146484375,-0.03724014014005661,-3.3268752098083496
0.208,1475.64013671875,-0.0039807455614209175,-3.3268752098083496
0.215,1475.64013671875,-0.003630568739026785,-3.3268752098083496
0.228,1475.64013671875,0.004207441583275795,-3.3268752098083496
0.234,1475.64013671875,0.006450063083320856,-3.3268752098083496
0.246,1475.6400146484375,-0.044884443283081055,-3.3268752098083496
0.261,1475.64013671875,-0.024030273780226707,-3.3268752098083496
0.265,1475.6400146484375,-0.04669494181871414,-3.3268752098083496
0.292,1475.64013671875,0.02073281817138195,-3.3268752098083496
0.295,1475.64013671875,0.007932722568511963,-3.3268752098083496
0.31,1475.64013671875,0.012097597122192383,-3.3268752098083496
0.315,1475.6400146484375,-0.03157025948166847,-3.3268752098083496
0.327,1475.6400146484375,-0.01903093233704567,-3.3268752098083496
0.343,1475.64013671875,-0.0023490809835493565,-3.3268752098083496
0.345,1475.64013671875,0.025411784648895264,-3.3268752098083496
0.36,1475.6400146484375,-0.0037199873477220535,-3.3268752098083496
0.365,1475.64013671875,0.0052356114611029625,-3.3268752098083496
0.376,1475.6400146484375,-0.024276141077280045,-3.3268752098083496
0.384,1475.6402587890625,0.033458411693573,-3.3268752098083496
0.395,1475.64013671875,-0.004032909870147705,-3.3268752098083496
0.41,1475.64013671875,-0.014642533846199512,-3.3268752098083496
0.416,1475.6400146484375,-0.002140460768714547,-3.3268752098083496
0.428,1475.6400146484375,-0.008443648926913738,-3.3268752098083496
0.434,1475.64013671875,0.005541093647480011,-3.3268752098083496
0.449,1475.6400146484375,-0.031570252031087875,-3.3268752098083496
0.464,1475.64013671875,-0.000240559340454638,-3.3268752098083496
0.478,1475.6402587890625,0.04611695930361748,-3.3268752098083496
0.484,1475.64013671875,0.013349305838346481,-3.3268752098083496
0.495,1475.6400146484375,-0.026362290605902672,-3.3268752098083496
0.511,1475.64013671875,0.006561830639839172,-3.3268752098083496
0.515,1475.64013671875,-0.004397973883897066,-3.3268752098083496
0.528,1475.64013671875,0.007418650668114424,-3.3268752098083496
0.534,1475.64013671875,-0.002304358407855034,-3.3268752098083496
0.545,1475.64013671875,0.004237252287566662,-3.3268752098083496
0.56,1475.64013671875,-0.026615599170327187,-3.3268752098083496
0.565,1475.6402587890625,0.0090726837515831,-3.3268752098083496
0.577,1475.64013671875,0.016947945579886436,-3.3268752098083496
0.585,1475.64013671875,-0.00945691205561161,-3.3268752098083496
0.595,1475.64013671875,-0.003190973773598671,-3.3268752098083496
0.609,1475.64013671875,-0.014784079976379871,-3.3268752098083496
0.615,1475.64013671875,-0.004845004994422197,-3.3268752098083496
0.627,1475.6400146484375,-0.020036742091178894,-3.3268752098083496
0.634,1475.64013671875,0.0028365422040224075,-3.3268752098083496
0.645,1475.6400146484375,-0.032903894782066345,-3.3268752098083496
0.66,1475.64013671875,0.00608499301597476,-3.3268752098083496
0.665,1475.6400146484375,0.012038005515933037,-3.3268752098083496
0.676,1475.6400146484375,-0.010246679186820984,-3.3268752098083496
0.685,1475.64013671875,0.0059359814040362835,-3.3268752098083496
0.711,1475.64013671875,0.015167253091931343,-3.3268752098083496
0.715,1475.639892578125,-0.033760715276002884,-3.3268752098083496
0.728,1475.6400146484375,-0.017063960433006287,-3.3268752098083496
0.735,1475.6400146484375,-0.016765937209129333,-3.3268752098083496
0.745,1475.6400146484375,0.0048407502472400665,-3.3268752098083496
0.76,1475.6400146484375,0.006882212124764919,-3.3268752098083496
0.764,1475.6400146484375,-0.011908154934644699,-3.3268752098083496
0.775,1475.64013671875,0.01904156059026718,-3.3268752098083496
0.784,1475.6400146484375,0.024636946618556976,-3.3268752098083496
0.795,1475.6400146484375,0.010555346496403217,-3.3268752098083496
0.807,1475.64013671875,0.005921082571148872,-3.3268752098083496
0.815,1475.64013671875,0.00010217775707133114,-3.3268752098083496
0.826,1475.64013671875,0.0354924313724041,-3.3268752098083496
0.834,1475.64013671875,0.026469774544239044,-3.3268752098083496
0.844,1475.64013671875,-0.027815159410238266,-3.3268752098083496
0.859,1475.64013671875,0.003969022072851658,-3.3268752098083496
0.865,1475.64013671875,-0.023493817076086998,-3.3268752098083496
0.877,1475.6402587890625,-0.0013655935181304812,-3.3268752098083496
0.884,1475.6402587890625,-0.010105123743414879,-3.3268752098083496
0.895,1475.6402587890625,-0.003988197073340416,-3.3268752098083496
0.911,1475.6402587890625,0.0038274640683084726,-3.3268752098083496
0.915,1475.6402587890625,-0.03621940687298775,-3.3268752098083496
0.927,1475.6402587890625,-0.012429698370397091,-3.3268752098083496
0.934,1475.6402587890625,0.007321791257709265,-3.3268752098083496
0.945,1475.6402587890625,0.013312059454619884,-3.3268752098083496
0.959,1475.64013671875,-0.028291983529925346,-3.3268752098083496
0.964,1475.6402587890625,-0.020714743062853813,-3.3268752098083496
0.975,1475.6402587890625,0.0018381683621555567,-3.3268752098083496
0.984,1475.6402587890625,0.0037157153710722923,-3.3268752098083496
0.995,1475.6402587890625,-0.00023309369862545282,-3.3268752098083496
1.009,1475.6402587890625,0.028161069378256798,-3.3268752098083496
1.014,1475.6402587890625,-0.006886457093060017,-3.3268752098083496
1.025,1475.6402587890625,-0.01980576664209366,-3.3268752098083496
1.034,1475.6402587890625,-0.018531715497374535,-3.3268752098083496
1.044,1475.6402587890625,-0.023635363206267357,-3.3268752098083496
1.059,1475.6402587890625,-0.03294859454035759,-3.3268752098083496
1.064,1475.6402587890625,0.0062116580083966255,-3.3268752098083496
1.074,1475.64013671875,0.00460978364571929,-3.3268752098083496
1.084,1475.6402587890625,0.0075974673964083195,-3.3268752098083496
1.094,1475.64013671875,-0.021318238228559494,-3.3268752098083496
1.108,1475.64013671875,-0.009896498173475266,-3.3268752098083496
1.114,1475.64013671875,0.0067630005069077015,-3.3268752098083496
1.125,1475.64013671875,0.002508716192096472,-3.3268752098083496
1.14,1475.640380859375,0.018967054784297943,-3.3268752098083496
1.145,1475.64013671875,-0.0198504738509655,-3.3268752098083496
1.158,1475.64013671875,-0.015052299946546555,-3.3268752098083496
1.164,1475.6402587890625,0.03651317209005356,-3.3268752098083496
1.174,1475.64013671875,-0.01027647778391838,-3.3268752098083496
1.184,1475.64013671875,-0.006059450097382069,-3.3268752098083496
1.195,1475.64013671875,-0.00531439483165741,-3.3268752098083496
1.209,1475.6402587890625,0.001189964939840138,-3.3268752098083496
1.216,1475.64013671875,-0.02968524396419525,-3.3268752098083496
1.226,1475.64013671875,0.0010707556502893567,-3.3268752098083496
1.235,1475.64013671875,0.008685251697897911,-3.3268752098083496
1.245,1475.64013671875,0.012939532287418842,-3.3268752098083496
1.259,1475.64013671875,-0.028582552447915077,-3.3268752098083496
1.264,1475.64013671875,0.0025310716591775417,-3.3268752098083496
1.275,1475.6400146484375,-0.02489451691508293,-3.3268752098083496
1.284,1475.6400146484375,-0.01581970974802971,-3.3268752098083496
1.295,1475.64013671875,0.013334413059055805,-3.3268752098083496
1.308,1475.64013671875,0.021656714379787445,-3.3268752098083496
1.314,1475.64013671875,0.01466806884855032,-3.3268752098083496
1.325,1475.64013671875,0.033003948628902435,-3.3268752098083496
1.334,1475.64013671875,-0.047849759459495544,-3.3268752098083496
1.344,1475.64013671875,0.001547590596601367,-3.3268752098083496
1.358,1475.64013671875,-0.02417181245982647,-3.3268752098083496
1.364,1475.6400146484375,-0.03171925246715546,-3.3268752098083496
1.376,1475.64013671875,-0.0015443976735696197,-3.3268752098083496
1.384,1475.64013671875,0.009445210918784142,-3.3268752098083496
1.395,1475.64013671875,-0.03427479788661003,0
1.428,1475.64013671875,-0.015417376533150673,-0.0008627995848655701
1.434,1475.64013671875,-0.01533542014658451,0.016748957335948944
1.445,1475.6402587890625,0.015852712094783783,0.11713342368602753
1.459,1475.6402587890625,0.018177293241024017,-0.09843215346336365
1.464,1475.6402587890625,0.01325991004705429,0.1324601024389267
1.475,1475.6402587890625,0.0033804397098720074,-0.027313750237226486
1.485,1475.640380859375,0.03485914319753647,-0.25293752551078796
1.494,1475.6402587890625,0.007396301254630089,0.08609621226787567
1.509,1475.640380859375,0.0014432852622121572,-0.02261771261692047
1.515,1475.6402587890625,-0.011513276025652885,-0.017971135675907135
1.526,1475.6402587890625,-0.025110585615038872,-0.051870424300432205
1.546,1475.6402587890625,0.009244038723409176,-0.004171364009380341
1.565,1475.6402587890625,-0.010529804043471813,-0.04923473298549652
1.58,1475.64013671875,-0.048691678792238235,-0.024273812770843506
1.584,1475.6402587890625,0.008096647448837757,-0.08726993948221207
1.615,1475.6402587890625,-0.01251166220754385,-0.015460719354450703
1.63,1475.6402587890625,0.020971251651644707,0.0535319559276104
1.634,1475.64013671875,-0.04591261222958565,0.07630342245101929
1.648,1475.6402587890625,-0.003377246670424938,0.10794466733932495
1.662,1475.6402587890625,0.010689450427889824,0.030679412186145782
1.664,1475.64013671875,-0.02584819868206978,-0.03047163039445877
1.678,1475.64013671875,-0.006871572695672512,-0.028102122247219086
1.685,1475.6402587890625,0.024025989696383476,0.08449384570121765
1.695,1475.6402587890625,0.012157218530774117,0.08358658105134964
1.711,1475.6402587890625,-0.006566089577972889,0.08737604320049286
1.715,1475.6402587890625,0.03222908452153206,0.014039523899555206
1.729,1475.64013671875,-0.03624175488948822,-0.03680857643485069
1.735,1475.64013671875,-0.005753978621214628,0.07498830556869507
1.745,1475.64013671875,-0.005068527534604073,0.07216201722621918
1.763,1475.6402587890625,0.025456503033638,0.08956600725650787
1.779,1475.6402587890625,0.016731875017285347,-0.007384761236608028
1.785,1475.6402587890625,0.0054144421592354774,0.09172172844409943
1.794,1475.6402587890625,0.018952148035168648,-0.03503993898630142
1.809,1475.6402587890625,0.015442926436662674,0.014859581366181374
1.815,1475.6402587890625,0.0073739453218877316,0.012623902410268784
1.826,1475.6402587890625,0.007716672495007515,0.014595836400985718
1.834,1475.64013671875,-0.022003695368766785,0.07532302290201187
1.844,1475.6402587890625,0.027743833139538765,0.03225109353661537
1.859,1475.6402587890625,0.03455366939306259,0.05802244693040848
1.864,1475.6402587890625,0.040417276322841644,0.07155803591012955
1.875,1475.64013671875,-0.00746760843321681,0.016595326364040375
1.884,1475.6402587890625,0.024793408811092377,0.03272669017314911
1.894,1475.64013671875,-0.01609537936747074,-0.04659900814294815
1.908,1475.6402587890625,0.0076943254098296165,-0.015634119510650635
1.914,1475.64013671875,-0.011908154934644699,0.03825441375374794
1.928,1475.64013671875,0.011628227308392525,0.04722251743078232
1.935,1475.64013671875,-0.01475428231060505,0.009431485086679459
1.945,1475.6402587890625,0.020017577335238457,0.0010122093372046947
1.96,1475.64013671875,-0.01239989884197712,0.013629524037241936
1.964,1475.6402587890625,0.01337911281734705,-0.017432061955332756
1.976,1475.6402587890625,-0.0004640691913664341,0.0350472554564476
1.984,1475.64013671875,-0.030624020844697952,0.048324089497327805
1.995,1475.640380859375,0.04191483557224274,0.055715516209602356
2.009,1475.6402587890625,-0.0056720273569226265,0.10019136965274811
2.014,1475.64013671875,-0.0347665473818779,0.048522114753723145
2.025,1475.6400146484375,-0.02742772549390793,-0.010769902728497982
2.034,1475.6402587890625,0.012045451439917088,-0.05398847162723541
2.045,1475.64013671875,-0.023411860689520836,0.06311056762933731
2.059,1475.64013671875,-0.016847899183630943,0.0077445851638913155
2.064,1475.64013671875,0.002985546365380287,-0.06371627002954483
2.075,1475.64013671875,0.014608452096581459,-0.02821377106010914
2.084,1475.64013671875,0.013669678941369057,-0.029749326407909393
2.095,1475.64013671875,-0.008398942649364471,-0.16810891032218933
2.108,1475.6402587890625,0.03506029397249222,0.10221268981695175
2.114,1475.6402587890625,0.022982902824878693,-0.0008623450994491577
2.125,1475.6402587890625,-0.01912032626569271,-0.04116362705826759
2.135,1475.6402587890625,0.03847266361117363,-0.02409312129020691
2.144,1475.6402587890625,-0.002960018115118146,0.08654197305440903
2.158,1475.6402587890625,-0.028902936726808548,-0.016269158571958542
2.164,1475.6402587890625,0.001100554596632719,0.061291925609111786
2.176,1475.640380859375,0.035552043467760086,-0.0687461718916893
2.184,1475.6402587890625,0.013163045980036259,0.07501008361577988
2.194,1475.6402587890625,0.0005492140771821141,0.07300203293561935
2.209,1475.6402587890625,-0.006327671930193901,-0.009876757860183716
2.214,1475.64013671875,-0.029208404943346977,0.027781197801232338
2.226,1475.64013671875,-0.020096346735954285,0.11653751134872437
2.234,1475.6402587890625,0.033525485545396805,-0.03551732748746872
2.245,1475.640625,0.030500546097755432,-0.25248777866363525
2.26,1475.641357421875,0.07172460854053497,-0.3609350621700287
2.264,1475.641845703125,0.1149156242609024,-0.40545356273651123
2.277,1475.647216796875,0.7604116201400757,-0.7768659591674805
2.285,1475.656494140625,1.170715570449829,-0.7795032858848572
2.294,1475.668701171875,1.3637830018997192,-1.243118166923523
2.309,1475.7021484375,2.660782814025879,-1.2302284240722656
2.314,1475.71533203125,2.7162821292877197,-1.5815948247909546
2.326,1475.74072265625,1.3951735496520996,-1.9023288488388062
2.334,1475.7525634765625,1.5472328662872314,-1.6248060464859009
2.345,1475.774658203125,2.6708261966705322,-1.8769688606262207
2.359,1475.8309326171875,3.9654178619384766,-2.5784876346588135
2.365,1475.857177734375,4.199656009674072,-2.7697057723999023
2.376,1475.9112548828125,5.248295783996582,-2.125551700592041
2.384,1475.960693359375,6.114100933074951,-1.8647409677505493
2.394,1476.026611328125,7.166797161102295,-3.1021814346313477
2.409,1476.1494140625,8.975829124450684,-2.6800291538238525
2.414,1476.1998291015625,9.708113670349121,-2.4192960262298584
2.426,1476.3289794921875,12.008624076843262,-3.753136157989502
2.436,1476.458984375,13.976308822631836,-2.878359794616699
2.444,1476.5968017578125,15.845101356506348,-3.9178576469421387
2.459,1476.870361328125,19.954730987548828,-4.445034027099609
2.464,1476.9730224609375,21.114967346191406,-4.548330307006836
2.476,1477.22265625,22.638408660888672,-3.789832353591919
2.485,1477.43994140625,24.51146697998047,-4.917675971984863
2.494,1477.667236328125,21.960487365722656,-5.053823471069336
2.508,1477.95556640625,22.038625717163086,-5.00807523727417
2.514,1478.106201171875,24.015045166015625,-4.4799933433532715
2.532,1478.4759521484375,29.788040161132812,-5.134446620941162
2.535,1478.66796875,28.56829261779785,-5.470500946044922
2.544,1478.9554443359375,30.576040267944336,-4.771879196166992
2.564,1479.6024169921875,36.782108306884766,-5.2921142578125
2.58,1480.2244873046875,37.43012237548828,-6.010279655456543
2.585,1480.4091796875,40.6649169921875,-5.406223297119141
2.597,1480.9185791015625,44.493431091308594,-6.360599040985107
2.612,1481.63623046875,47.71622848510742,-6.292530059814453
2.614,1481.7470703125,47.0140495300293,-6.828904151916504
2.629,1482.515625,54.39305114746094,-6.771345138549805
2.644,1482.9564208984375,55.19081115722656,-7.217260837554932
2.663,1484.4832763671875,63.98600769042969,-7.459109306335449
2.68,1485.5645751953125,69.5921630859375,-7.075199127197266
2.685,1485.943603515625,69.50251007080078,-7.424488067626953
2.695,1486.6480712890625,74.12947082519531,-7.693726062774658
2.713,1487.99462890625,78.84294891357422,-8.722371101379395
2.714,1488.094970703125,79.52950286865234,-8.51431941986084
2.728,1489.247802734375,83.39398193359375,-8.460257530212402
2.735,1489.852783203125,86.37191009521484,-8.826513290405273
2.745,1490.7685546875,90.54066467285156,-8.632694244384766
2.76,1492.1600341796875,95.44996643066406,-8.916131973266602
2.764,1492.5350341796875,98.455078125,-9.271862983703613
2.776,1493.71044921875,102.4358901977539,-8.736130714416504
2.785,1494.6707763671875,106.4841537475586,-8.978739738464355
2.795,1495.760009765625,109.31108093261719,-8.225211143493652
2.808,1497.2430419921875,113.01268005371094,-9.342744827270508
2.815,1498.0145263671875,117.0361328125,-10.995165824890137
2.826,1499.2991943359375,119.5808334350586,-11.305075645446777
2.842,1500.7022705078125,127.19084167480469,-10.424091339111328
2.848,1501.942138671875,130.24757385253906,-10.886459350585938
2.859,1503.63427734375,137.06101989746094,-11.364973068237305
2.864,1504.28662109375,137.04595947265625,-10.935930252075195
2.876,1505.9283447265625,142.6656494140625,-9.279620170593262
2.892,1507.29248046875,145.66473388671875,-12.49625015258789
2.895,1508.8145751953125,151.796630859375,-9.172112464904785
2.912,1511.531494140625,159.8117218017578,-13.955937385559082
2.915,1511.935791015625,160.744873046875,-11.285319328308105
2.928,1514.0963134765625,167.1591033935547,-12.00585651397705
2.934,1515.091064453125,170.37474060058594,-12.018585205078125
2.945,1517.0457763671875,175.7151641845703,-11.531974792480469
2.961,1519.9208984375,182.63951110839844,-10.309015274047852
2.965,1520.5645751953125,184.50733947753906,-14.5880708694458
2.978,1523.0150146484375,190.93260192871094,-11.808530807495117
2.984,1524.2930908203125,192.8372802734375,-11.566705703735352
2.994,1526.240478515625,198.343017578125,-12.340056419372559
3.009,1529.2916259765625,206.12367248535156,-11.999258995056152
3.014,1530.30810546875,208.30181884765625,-13.867305755615234
3.026,1532.7744140625,214.39642333984375,-15.322726249694824
3.034,1534.698486328125,218.87554931640625,-16.062021255493164
3.044,1536.8248291015625,222.58851623535156,-13.844551086425781
3.059,1540.1982421875,229.9744873046875,-13.691360473632812
3.064,1541.358642578125,232.08909606933594,-12.880077362060547
3.076,1544.173095703125,238.47471618652344,-13.755276679992676
3.085,1546.3677978515625,240.81375122070312,-14.447247505187988
3.095,1548.8798828125,246.70086669921875,-13.10718822479248
3.109,1552.23681640625,253.3350830078125,-14.738556861877441
3.114,1553.6419677734375,256.48492431640625,-18.398860931396484
3.126,1556.7152099609375,260.8758544921875,-17.710296630859375
3.134,1558.8157958984375,263.70849609375,-14.787117004394531
3.144,1561.5303955078125,265.4822082519531,-6.557666301727295
3.159,1565.5167236328125,268.86846923828125,-7.854410648345947
3.164,1566.871826171875,270.6770324707031,-9.621742248535156
3.175,1569.8931884765625,272.7053527832031,-9.3876953125
3.184,1572.3890380859375,273.133056640625,-8.526189804077148
3.194,1575.104248046875,275.33514404296875,-9.921435356140137
3.209,1579.0831298828125,275.20269775390625,-13.231691360473633
3.215,1580.8040771484375,276.03411865234375,-10.356878280639648
3.226,1583.7684326171875,276.69488525390625,-12.90233325958252
3.235,1586.42626953125,275.77099609375,-2.967670440673828
3.245,1589.2371826171875,276.8583679199219,-8.688355445861816
3.259,1593.0343017578125,276.5637512207031,-9.648154258728027
3.264,1594.4459228515625,274.79638671875,-5.385599613189697
3.275,1597.5245361328125,276.17724609375,-6.453003883361816
3.284,1599.9859619140625,277.61328125,-7.884154319763184
3.296,1603.078125,278.52740478515625,-13.152803421020508
3.335,1609.8048095703125,277.7091064453125,-8.962644577026367
3.345,1616.6072998046875,278.6180725097656,-11.081707954406738
3.364,1622.164306640625,278.1024475097656,-11.987174987792969
3.394,1630.5272216796875,278.1395263671875,-3.1120173931121826
3.411,1635.1912841796875,278.0055847167969,-10.032414436340332
3.415,1636.0933837890625,278.27496337890625,-7.7820000648498535
3.429,1640.013916015625,278.212890625,-7.761030197143555
3.443,1641.9625244140625,278.8384704589844,-5.956995010375977
3.444,1644.43212890625,277.180419921875,-1.7261853218078613
3.461,1648.9202880859375,278.3607482910156,-6.637556552886963
3.466,1650.3094482421875,277.4912414550781,-6.421368598937988
3.476,1653.262939453125,277.5731201171875,-7.684082984924316
3.485,1655.6278076171875,278.7720947265625,-7.5028977394104
3.496,1658.69384765625,279.4127197265625,-14.667778968811035
3.513,1663.38037109375,276.03179931640625,-2.090240001678467
3.515,1664.1817626953125,277.71240234375,-8.505824089050293
3.527,1667.37060546875,276.7472839355469,-6.370181083679199
3.534,1669.4539794921875,276.9618225097656,-5.158243179321289
3.545,1672.5517578125,278.42974853515625,-9.583202362060547
3.56,1676.490234375,277.8453063964844,-2.831345558166504
3.565,1678.0941162109375,278.6661376953125,-7.273176670074463
3.577,1681.1820068359375,277.5302734375,-8.472870826721191
3.585,1683.6424560546875,277.9610290527344,-13.118728637695312
3.596,1686.4512939453125,276.7396240234375,-4.764434814453125
3.61,1690.629150390625,278.7447509765625,-11.019695281982422
3.617,1692.2626953125,277.5140380859375,-7.188629150390625
3.628,1695.3504638671875,276.84429931640625,-4.674405574798584
3.635,1697.400390625,276.9720764160156,-4.5708489418029785
3.644,1700.0482177734375,278.7944641113281,-9.82596492767334
3.659,1704.254150390625,277.4458923339844,-5.9913330078125
3.664,1705.465576171875,276.5601501464844,-3.0787899494171143
3.676,1708.7303466796875,278.362060546875,-10.087966918945312
3.684,1711.0584716796875,278.4064636230469,-9.911619186401367
3.695,1714.150146484375,278.3109130859375,-10.509838104248047
3.71,1718.14599609375,278.4916687011719,-10.854225158691406
3.714,1719.5321044921875,277.5325622558594,-3.5587127208709717
3.729,1723.4246826171875,277.13360595703125,-3.8882174491882324
3.735,1725.3052978515625,277.6719055175781,-5.461661338806152
3.744,1727.744140625,279.1589660644531,-10.405821800231934
3.761,1732.5,277.0548400878906,-7.747182369232178
3.764,1733.3690185546875,276.6911315917969,-3.5721476078033447
3.777,1736.8121337890625,278.50067138671875,-10.803092002868652
3.785,1739.212158203125,278.3104248046875,-7.866614818572998
3.795,1741.9962158203125,278.78948974609375,-9.489347457885742
3.81,1746.032470703125,278.67706298828125,-9.81805419921875
3.814,1747.2835693359375,277.9347839355469,-4.938044548034668
3.827,1750.899169921875,278.4664611816406,-8.236540794372559
3.844,1754.3076171875,277.6202392578125,-6.802874565124512
3.86,1760.0450439453125,278.2325744628906,-10.693598747253418
3.864,1761.0865478515625,278.1738586425781,-9.06929874420166
3.881,1765.74462890625,278.9876708984375,-10.792287826538086
3.884,1766.64892578125,279.05804443359375,-12.272049903869629
3.895,1769.7852783203125,279.3266296386719,-11.71356201171875
3.909,1773.7193603515625,279.2244873046875,-11.841445922851562
3.914,1775.0413818359375,278.6929016113281,-8.527532577514648
3.928,1778.968017578125,278.2646179199219,-6.918567657470703
