time,ODrive 0 Position,ODrive 0 Velocity,ODrive 0 Current
3.935,1780.8809814453125,278.7099914550781,-8.494187355041504
3.945,1783.6680908203125,279.5538635253906,-11.504073143005371
3.96,1787.9508056640625,278.4423522949219,-5.720969200134277
3.964,1788.958740234375,278.3141174316406,-6.917328357696533
3.977,1792.43212890625,277.2480163574219,-4.567268371582031
3.985,1794.7647705078125,278.7850036621094,-12.309701919555664
3.994,1797.3043212890625,277.8540954589844,-5.1844401359558105
4.012,1802.1483154296875,278.9803466796875,-8.796998023986816
4.015,1803.2266845703125,278.5970153808594,-8.401065826416016
4.029,1807.1268310546875,279.0372314453125,-11.888753890991211
4.035,1808.7994384765625,279.39410400390625,-9.751616477966309
4.046,1811.8656005859375,278.9790954589844,-7.876426696777344
4.062,1816.313720703125,277.13116455078125,-7.050445079803467
4.065,1817.1492919921875,278.2452697753906,-9.714935302734375
4.079,1821.0819091796875,279.2008972167969,-9.821905136108398
4.093,1822.755859375,279.7487487792969,-10.790350914001465
4.094,1825.23291015625,278.9512634277344,-8.092307090759277
4.11,1829.4854736328125,278.0202941894531,-3.033010959625244
4.115,1831.092041015625,279.257568359375,-6.806055545806885
4.127,1834.22705078125,278.45269775390625,-7.922820091247559
4.135,1836.5576171875,278.3833312988281,-5.508141994476318
4.145,1839.4468994140625,277.5605773925781,-3.3655669689178467
4.16,1843.5240478515625,277.8603210449219,-2.56687068939209
4.176,1846.1397705078125,279.0859069824219,-7.523617267608643
4.185,1850.6043701171875,279.5400390625,-8.34813117980957
4.195,1853.4259033203125,277.44793701171875,-2.584865093231201
4.209,1857.22607421875,278.54541015625,-8.88196086883545
4.214,1858.582763671875,278.6629333496094,-5.559340000152588
4.226,1861.9296875,279.2624816894531,-10.491581916809082
4.235,1864.4757080078125,278.5647277832031,-2.2850489616394043
4.245,1867.269775390625,278.3877258300781,-8.697041511535645
4.261,1871.7972412109375,279.13494873046875,-9.954719543457031
4.265,1872.9119873046875,279.0687561035156,-7.945306301116943
4.276,1875.94384765625,278.9710388183594,-9.164810180664062
4.285,1878.4837646484375,277.8491516113281,-3.5036683082580566
4.295,1881.2747802734375,278.3220520019531,-6.159579753875732
4.31,1885.24755859375,278.4411315917969,-5.495246410369873
4.315,1886.8487548828125,278.810791015625,-9.306229591369629
4.327,1890.01904296875,279.36834716796875,-8.872706413269043
4.335,1892.422119140625,277.6861267089844,-2.158071756362915
4.345,1895.2125244140625,278.4692687988281,-9.889692306518555
4.36,1899.3804931640625,276.95318603515625,-4.492077827453613
4.365,1900.7745361328125,278.8865051269531,-8.18919849395752
4.378,1904.151611328125,278.8975524902344,-8.395971298217773
4.396,1906.4127197265625,277.572265625,-4.1865234375
4.397,1909.5179443359375,278.5766296386719,-3.195690631866455
4.413,1913.94873046875,279.13726806640625,-7.328277111053467
4.415,1914.715576171875,279.3852233886719,-11.092074394226074
4.429,1918.4017333984375,277.0809326171875,-5.25590705871582
4.435,1920.2845458984375,278.0250244140625,-5.580287933349609
4.445,1923.00537109375,279.3796081542969,-9.880526542663574
4.463,1927.9827880859375,278.59503173828125,-11.596826553344727
4.464,1928.3291015625,277.419189453125,-5.24885892868042
4.478,1932.1280517578125,279.38525390625,-11.586099624633789
4.485,1934.1866455078125,279.4473571777344,-8.861437797546387
4.495,1936.97998046875,279.79608154296875,-8.326925277709961
4.51,1940.9935302734375,279.4974365234375,-9.025163650512695
4.515,1942.4920654296875,278.65997314453125,-3.6280086040496826
4.527,1945.985595703125,279.4626159667969,-9.490317344665527
4.535,1948.0789794921875,279.5837707519531,-12.540011405944824
4.545,1950.8338623046875,279.40081787109375,-10.1909818649292
4.56,1955.121826171875,279.26971435546875,-11.6665620803833
4.564,1956.1680908203125,279.2111511230469,-9.86774730682373
4.576,1959.48095703125,278.6062316894531,-3.6537845134735107
4.584,1961.825927734375,280.0561828613281,-8.251567840576172
4.594,1964.6903076171875,280.07916259765625,-12.264286041259766
4.61,1968.943115234375,279.0680236816406,-8.869954109191895
4.615,1970.5089111328125,278.2788391113281,-7.24066162109375
4.628,1974.141357421875,279.8808898925781,-11.440970420837402
4.634,1975.8175048828125,279.82861328125,-8.170377731323242
4.645,1978.782470703125,279.4996032714844,-9.854713439941406
4.663,1983.72802734375,279.3008728027344,-12.56673812866211
4.665,1984.3529052734375,277.7528076171875,-6.393509387969971
4.68,1988.5762939453125,279.1117248535156,-4.721245288848877
4.684,1989.8021240234375,280.2320251464844,-10.275604248046875
4.695,1992.7728271484375,280.126708984375,-12.464326858520508
4.713,1997.821044921875,279.2321472167969,-7.325288772583008
4.714,1998.1348876953125,279.15130615234375,-9.782801628112793
4.729,2002.3258056640625,278.6614990234375,-3.633181571960449
4.735,2004.0030517578125,279.56329345703125,-9.392719268798828
4.744,2006.5443115234375,278.340576171875,-7.000728607177734
4.759,2010.764404296875,279.8893127441406,-10.082446098327637
4.765,2012.2667236328125,279.2886962890625,-8.682124137878418
4.775,2015.2066650390625,279.81280517578125,-6.793064594268799
4.784,2017.721923828125,280.1612854003906,-10.073479652404785
4.794,2020.544189453125,278.472900390625,-6.498930931091309
4.809,2024.4794921875,278.083984375,-4.759114742279053
4.814,2026.0869140625,279.4383850097656,-9.736321449279785
4.827,2029.54248046875,279.25445556640625,-5.236090660095215
4.834,2031.7119140625,280.3860168457031,-11.710894584655762
4.844,2034.3973388671875,277.7861328125,-6.410982608795166
4.86,2038.763671875,279.8486022949219,-11.387513160705566
4.864,2039.9853515625,279.6175231933594,-8.184147834777832
4.878,2043.61865234375,280.028564453125,-10.189141273498535
4.884,2045.5751953125,279.6158752441406,-7.572459697723389
4.895,2048.50830078125,278.6258239746094,-6.31737756729126
4.911,2053.009765625,279.2685546875,-7.088043689727783
4.915,2054.195556640625,279.0689697265625,-8.081625938415527
4.928,2057.7587890625,280.33428955078125,-11.792996406555176
4.935,2059.609619140625,279.9767761230469,-8.392633438110352
4.944,2062.331298828125,277.9276123046875,-10.14945125579834
4.979,2071.816650390625,266.1893005371094,-10.14945125579834
4.984,2073.310791015625,265.52374267578125,-10.14945125579834
5.014,2080.912109375,267.3741149902344,-10.14945125579834
5.029,2085.136962890625,266.3486633300781,-10.14945125579834
5.034,2086.560302734375,265.13873291015625,-10.14945125579834
5.046,2089.65087890625,266.442626953125,-10.14945125579834
5.062,2094.047119140625,266.6922302246094,-10.14945125579834
5.065,2094.711669921875,266.5106506347656,-10.14945125579834
5.078,2098.180419921875,263.4137268066406,-10.14945125579834
5.095,2100.175537109375,261.68096923828125,-10.14945125579834
5.096,2102.94140625,260.6278381347656,-10.14945125579834
5.112,2107.17626953125,260.736083984375,-10.14945125579834
5.115,2107.728515625,260.77008056640625,-10.14945125579834
5.13,2111.664306640625,257.0821533203125,-10.14945125579834
5.134,2112.686767578125,256.24224853515625,-10.14945125579834
5.149,2116.591796875,254.1002655029297,-10.14945125579834
5.165,2120.63525390625,254.97012329101562,-10.14945125579834
5.182,2124.742919921875,251.66578674316406,-10.14945125579834
5.185,2125.648193359375,250.54383850097656,-10.14945125579834
5.197,2128.49951171875,246.59519958496094,-10.14945125579834
5.214,2132.746826171875,249.0992889404297,-10.14945125579834
5.231,2136.896240234375,246.91787719726562,-10.14945125579834
5.235,2138.093017578125,245.79161071777344,-10.14945125579834
5.246,2140.76708984375,242.9385986328125,-10.14945125579834
5.282,2146.61865234375,242.34310913085938,-10.14945125579834
5.285,2150.00244140625,241.18653869628906,-10.14945125579834
5.327,2155.017333984375,235.71340942382812,-10.14945125579834
5.329,2160.331298828125,234.7074432373047,-10.14945125579834
5.334,2161.74853515625,236.44212341308594,-10.14945125579834
5.365,2168.7626953125,229.32566833496094,-10.14945125579834
5.377,2171.669677734375,229.48423767089844,-10.14945125579834
5.385,2173.49951171875,228.46055603027344,-10.14945125579834
5.394,2175.566162109375,229.14471435546875,-10.14945125579834
5.41,2179.202392578125,225.4020233154297,-10.14945125579834
5.415,2180.31982421875,222.54054260253906,-10.14945125579834
5.428,2183.12646484375,221.91778564453125,-10.14945125579834
5.434,2184.5322265625,220.45574951171875,-10.14945125579834
5.446,2187.01123046875,223.35885620117188,-10.14945125579834
5.461,2190.458984375,220.77371215820312,-10.14945125579834
5.464,2191.12548828125,221.4073486328125,-10.14945125579834
5.476,2193.77685546875,218.24000549316406,-10.14945125579834
5.484,2195.47216796875,214.2337188720703,-10.14945125579834
5.495,2197.889404296875,214.7792205810547,-10.14945125579834
5.511,2201.290283203125,215.83694458007812,-10.14945125579834
5.514,2201.941650390625,216.97760009765625,-10.14945125579834
5.528,2204.983154296875,214.39524841308594,-10.14945125579834
5.534,2206.308837890625,210.71826171875,-10.14945125579834
5.544,2208.407470703125,207.54873657226562,-10.14945125579834
5.561,2211.84130859375,208.4298858642578,-10.14945125579834
5.564,2212.5419921875,207.98764038085938,-10.14945125579834
5.578,2215.3505859375,208.69668579101562,-10.14945125579834
5.584,2216.689697265625,210.12071228027344,-10.14945125579834
5.595,2218.999755859375,206.90283203125,-10.14945125579834
5.612,2222.352783203125,199.87786865234375,-10.14945125579834
5.615,2223.035400390625,201.60128784179688,-10.14945125579834
5.627,2225.438720703125,199.3539276123047,-10.14945125579834
5.634,2226.86279296875,203.2881317138672,-10.14945125579834
5.644,2228.948486328125,203.6187744140625,-10.14945125579834
5.66,2232.1767578125,200.31613159179688,-10.14945125579834
5.665,2233.1953125,198.50025939941406,-10.14945125579834
5.677,2235.422119140625,193.5098419189453,-10.14945125579834
5.685,2237.003173828125,194.06735229492188,-10.14945125579834
5.696,2239.14013671875,195.41590881347656,-10.14945125579834
5.711,2242.01171875,197.13864135742188,-10.14945125579834
5.714,2242.699951171875,197.5621795654297,-10.14945125579834
5.727,2245.30419921875,192.63043212890625,-10.14945125579834
5.734,2246.57763671875,192.18260192871094,-10.14945125579834
5.745,2248.7109375,189.53750610351562,-10.14945125579834
5.759,2251.298095703125,184.81924438476562,-10.14945125579834
5.764,2252.236328125,186.7528533935547,-10.14945125579834
5.775,2254.336669921875,187.89968872070312,-10.14945125579834
5.784,2256.0234375,189.80517578125,-10.14945125579834
5.794,2257.929931640625,187.95809936523438,-10.14945125579834
5.81,2260.890380859375,183.1939239501953,-10.14945125579834
5.814,2261.547607421875,182.25885009765625,-10.14945125579834
5.826,2263.779296875,180.23019409179688,-10.14945125579834
5.834,2265.234130859375,178.8973388671875,-10.14945125579834
5.844,2267.024658203125,182.58030700683594,-10.14945125579834
5.859,2269.808837890625,182.60679626464844,-10.14945125579834
5.865,2270.8271484375,181.53367614746094,-10.14945125579834
5.875,2272.689453125,179.84869384765625,-10.14945125579834
5.884,2274.21337890625,175.58828735351562,-10.14945125579834
5.895,2276.150390625,173.46490478515625,-10.14945125579834
5.908,2278.447021484375,170.5851593017578,-10.14945125579834
5.914,2279.46484375,172.11170959472656,-10.14945125579834
5.927,2281.6181640625,176.8792266845703,-10.14945125579834
5.934,2282.975830078125,174.95162963867188,-10.14945125579834
5.944,2284.69091796875,174.435302734375,-10.14945125579834
5.961,2287.6123046875,170.32566833496094,-10.14945125579834
5.964,2288.032958984375,168.7914276123047,-10.14945125579834
5.978,2290.275146484375,163.85104370117188,-10.14945125579834
5.985,2291.57666015625,166.29519653320312,-10.14945125579834
5.996,2293.340087890625,164.51217651367188,-10.14945125579834
6.011,2295.9716796875,167.73512268066406,-10.14945125579834
6.015,2296.575927734375,167.91188049316406,-10.14945125579834
6.028,2298.6474609375,166.11355590820312,-10.14945125579834
6.034,2299.672607421875,165.18800354003906,-10.14945125579834
6.044,2301.30908203125,159.58189392089844,-10.14945125579834
6.061,2304.041748046875,158.88568115234375,-10.14945125579834
6.065,2304.65576171875,160.14834594726562,-10.14945125579834
6.077,2306.49462890625,158.94638061523438,-10.14945125579834
6.084,2307.72509765625,162.32907104492188,-10.14945125579834
6.094,2309.322998046875,157.96249389648438,-10.14945125579834
6.11,2311.82421875,157.93849182128906,-10.14945125579834
6.115,2312.667236328125,158.1227264404297,-10.14945125579834
6.128,2314.5673828125,155.35687255859375,-10.14945125579834
6.135,2315.759521484375,153.99697875976562,-10.14945125579834
6.144,2317.126708984375,151.98309326171875,-10.14945125579834
6.16,2319.561767578125,152.7414093017578,-10.14945125579834
6.165,2320.282470703125,150.5432891845703,-10.14945125579834
6.176,2322.00439453125,153.14060974121094,-10.14945125579834
6.185,2323.33154296875,149.54893493652344,-10.14945125579834
6.195,2324.751953125,151.48414611816406,-10.14945125579834
6.211,2327.20751953125,147.52447509765625,-10.14945125579834
6.215,2327.81689453125,147.7830047607422,-10.14945125579834
6.23,2329.58740234375,147.19625854492188,-10.14945125579834
6.235,2330.6181640625,146.109130859375,-10.14945125579834
6.245,2332.16357421875,144.18896484375,-10.14945125579834
6.261,2334.48193359375,144.32620239257812,-10.14945125579834
6.264,2334.903564453125,144.611328125,-10.14945125579834
6.278,2336.909423828125,143.57330322265625,-10.14945125579834
6.285,2337.805908203125,143.31106567382812,-10.14945125579834
6.294,2339.207763671875,141.2390594482422,-10.14945125579834
6.311,2341.505615234375,139.7942352294922,-10.14945125579834
6.315,2342.15234375,139.07310485839844,-10.14945125579834
6.328,2343.906005859375,136.7407684326172,-10.14945125579834
6.334,2344.710693359375,137.85487365722656,-10.14945125579834
6.345,2346.136962890625,136.53500366210938,-10.14945125579834
6.361,2348.432861328125,135.42176818847656,-10.14945125579834
6.364,2348.8671875,136.736328125,-10.14945125579834
6.378,2350.75927734375,136.4172821044922,-10.14945125579834
6.385,2351.669921875,136.6887664794922,-10.14945125579834
6.394,2352.873779296875,133.5712432861328,-10.14945125579834
6.409,2354.9296875,131.64353942871094,-10.14945125579834
6.414,2355.535888671875,132.13729858398438,-10.14945125579834
6.427,2357.180419921875,129.2382049560547,-10.14945125579834
6.435,2358.224365234375,127.2236099243164,-10.14945125579834
6.445,2359.502197265625,128.5890350341797,-10.14945125579834
6.462,2361.739990234375,130.14126586914062,-10.14945125579834
6.464,2361.946044921875,128.68638610839844,-10.14945125579834
6.476,2363.51806640625,128.51507568359375,-10.14945125579834
6.484,2364.505615234375,127.81282043457031,-10.14945125579834
6.494,2365.80517578125,126.29125213623047,-10.14945125579834
6.51,2367.791015625,124.62196350097656,-10.14945125579834
6.514,2368.267333984375,122.19746398925781,-10.14945125579834
6.527,2369.867919921875,121.71385955810547,-10.14945125579834
6.534,2370.722412109375,122.56273651123047,-10.14945125579834
6.545,2372.076904296875,120.92113494873047,-10.14945125579834
6.561,2374.008544921875,120.44329071044922,-10.14945125579834
6.565,2374.43798828125,119.07831573486328,-10.14945125579834
6.579,2376.162109375,120.58049011230469,-10.14945125579834
6.584,2376.777099609375,120.56687927246094,-10.14945125579834
6.595,2378.04248046875,119.50418853759766,-10.14945125579834
6.613,2380.10107421875,117.87947845458984,-10.14945125579834
6.615,2380.42919921875,115.78962707519531,-10.14945125579834
6.629,2382.0166015625,115.91181945800781,-10.14945125579834
6.635,2382.722900390625,115.93038940429688,-10.14945125579834
6.644,2383.76220703125,113.95520782470703,-10.14945125579834
6.66,2385.559326171875,113.9651107788086,-10.14945125579834
6.665,2386.08984375,112.31878662109375,-10.14945125579834
6.676,2387.333251953125,108.46170806884766,-10.14945125579834
6.684,2388.245361328125,110.04945373535156,-10.14945125579834
6.695,2389.38818359375,109.84700775146484,-10.14945125579834
6.711,2391.25048828125,108.23259735107422,-10.14945125579834
6.714,2391.584716796875,112.31429290771484,-10.14945125579834
6.728,2393.12451171875,109.26070404052734,-10.14945125579834
6.735,2393.8271484375,107.71878051757812,-10.14945125579834
6.745,2394.904296875,106.91516876220703,-10.14945125579834
6.762,2396.729736328125,106.2160873413086,-10.14945125579834
6.765,2397.03076171875,105.91482543945312,-10.14945125579834
6.776,2398.225830078125,102.16854858398438,-10.14945125579834
6.784,2399.041259765625,103.6108627319336,-10.14945125579834
6.795,2400.144287109375,102.85913848876953,-10.14945125579834
6.81,2401.701171875,104.56643676757812,-10.14945125579834
6.815,2402.18798828125,102.66145324707031,-10.14945125579834
6.828,2403.5087890625,103.6897964477539,-10.14945125579834
6.834,2404.171875,101.20620727539062,-10.14945125579834
6.844,2405.167724609375,100.3825912475586,-10.14945125579834
6.861,2406.816650390625,98.94384002685547,-10.14945125579834
6.864,2407.142333984375,99.76837921142578,-10.14945125579834
6.876,2408.34521484375,96.33051300048828,-10.14945125579834
6.884,2409.11181640625,98.09574127197266,-10.14945125579834
6.895,2410.19921875,95.3215103149414,-10.14945125579834
6.91,2411.58544921875,97.38682556152344,-10.14945125579834
6.914,2411.995361328125,94.92193603515625,-10.14945125579834
6.927,2413.199462890625,92.1318588256836,-10.14945125579834
6.934,2413.910400390625,92.76690673828125,-10.14945125579834
6.946,2414.95458984375,93.85523223876953,-10.14945125579834
6.962,2416.498291015625,94.48625183105469,-10.14945125579834
6.965,2416.78955078125,92.11901092529297,-10.14945125579834
6.979,2418.008544921875,92.37953186035156,-10.14945125579834
6.984,2418.532958984375,93.52365112304688,-10.14945125579834
6.996,2419.5556640625,93.06417846679688,-10.14945125579834
7.012,2421.0615234375,90.33815002441406,-10.14945125579834
7.015,2421.3212890625,87.14204406738281,-10.14945125579834
7.028,2422.47705078125,89.20596313476562,-10.14945125579834
7.034,2422.98388671875,87.81980895996094,-10.14945125579834
7.044,2423.894775390625,85.75149536132812,-10.14945125579834
7.062,2425.416259765625,84.38301086425781,-10.14945125579834
7.065,2425.668212890625,85.92710876464844,-10.14945125579834
7.079,2426.7666015625,82.99815368652344,-10.14945125579834
7.085,2427.333251953125,81.13738250732422,-10.14945125579834
7.098,2428.371826171875,82.31887817382812,-10.14945125579834
7.133,2431.261474609375,79.0256118774414,-10.14945125579834
7.134,2431.39208984375,80.48662567138672,-10.14945125579834
7.144,2432.206787109375,79.27691650390625,-10.14945125579834
7.166,2433.98193359375,80.241943359375,-10.14945125579834
7.181,2435.150390625,78.6482162475586,-10.14945125579834
7.184,2435.39990234375,78.111083984375,-10.14945125579834
7.194,2436.16650390625,77.23885345458984,-10.14945125579834
7.21,2437.37646484375,74.99227142333984,-10.14945125579834
7.214,2437.687255859375,76.20628356933594,-10.14945125579834
7.231,2438.99267578125,75.08153533935547,-10.14945125579834
7.234,2439.176513671875,73.12211608886719,-10.14945125579834
7.244,2439.9609375,73.89752960205078,-10.14945125579834
7.262,2441.239013671875,71.08033752441406,-10.14945125579834
7.265,2441.47119140625,75.05132293701172,-10.14945125579834
7.278,2442.3818359375,72.34381866455078,-10.14945125579834
7.284,2442.8681640625,71.81144714355469,-10.14945125579834
7.294,2443.576904296875,74.04905700683594,-10.14945125579834
7.313,2444.889892578125,69.61678314208984,-10.14945125579834
7.314,2444.997802734375,70.87551879882812,-10.14945125579834
7.328,2445.9833984375,70.5129165649414,-10.14945125579834
7.334,2446.394775390625,69.10600280761719,-10.14945125579834
7.345,2447.136962890625,68.83817291259766,-10.14945125579834
7.362,2448.2734375,65.6371078491211,-10.14945125579834
7.365,2448.5078125,69.5103530883789,-10.14945125579834
7.378,2449.388916015625,66.4399642944336,-10.14945125579834
7.384,2449.750732421875,65.68338775634766,-10.14945125579834
7.394,2450.427001953125,65.79103088378906,-10.14945125579834
7.41,2451.44482421875,65.39287567138672,-10.14945125579834
7.414,2451.735107421875,63.24848175048828,-10.14945125579834
7.426,2452.503662109375,65.24443054199219,-10.14945125579834
7.434,2452.99755859375,63.435848236083984,-10.14945125579834
7.445,2453.675048828125,62.14232635498047,-10.14945125579834
7.46,2454.613525390625,62.91173553466797,-10.14945125579834
7.465,2454.890625,60.97673416137695,-10.14945125579834
7.476,2455.5869140625,63.50625991821289,-10.14945125579834
7.484,2456.07373046875,61.73388671875,-10.14945125579834
7.495,2456.737548828125,59.435489654541016,-10.14945125579834
7.512,2457.7373046875,57.70687484741211,-10.14945125579834
7.515,2457.904052734375,58.406795501708984,-10.14945125579834
7.529,2458.682861328125,57.69892501831055,-10.14945125579834
7.535,2459.067138671875,58.83872604370117,-10.14945125579834
7.545,2459.65283203125,58.23922348022461,-10.14945125579834
7.563,2460.67626953125,56.30131149291992,-10.14945125579834
7.578,2461.519775390625,57.71928787231445,-10.14945125579834
7.585,2461.9033203125,55.215904235839844,-10.14945125579834
7.594,2462.393798828125,54.96954345703125,-10.14945125579834
7.613,2463.378173828125,53.345027923583984,-10.14945125579834
7.615,2463.517578125,55.091957092285156,-10.14945125579834
7.628,2464.1767578125,51.04365158081055,-10.14945125579834
7.635,2464.577392578125,53.259517669677734,-10.14945125579834
7.644,2465.031494140625,51.94804382324219,-10.14945125579834
7.665,2466.055419921875,50.737430572509766,-10.14945125579834
7.678,2466.753173828125,48.309356689453125,-10.14945125579834
7.685,2467.070068359375,49.62547302246094,-10.14945125579834
7.694,2467.528076171875,50.71564865112305,-10.14945125579834
7.712,2468.357666015625,47.93691635131836,-10.14945125579834
7.714,2468.472900390625,50.214942932128906,-10.14945125579834
7.728,2469.14697265625,46.61101150512695,-10.14945125579834
7.735,2469.48486328125,49.145084381103516,-10.14945125579834
7.745,2469.950439453125,47.21133804321289,-10.14945125579834
7.762,2470.70751953125,44.73811721801758,-10.14945125579834
7.764,2470.82421875,44.76470184326172,-10.14945125579834
7.779,2471.47412109375,46.73842239379883,-10.14945125579834
7.784,2471.70751953125,43.6258430480957,-10.14945125579834
7.794,2472.165283203125,42.891700744628906,-10.14945125579834
7.811,2472.906494140625,43.901554107666016,-10.14945125579834
7.815,2473.07177734375,43.63372039794922,-10.14945125579834
7.828,2473.643798828125,42.45319366455078,-10.14945125579834
7.834,2473.8876953125,42.31238555908203,-10.14945125579834
7.844,2474.300048828125,40.53822326660156,-10.14945125579834
7.862,2475.0400390625,41.67860794067383,-10.14945125579834
7.864,2475.13916015625,39.99552536010742,-10.14945125579834
7.882,2475.718505859375,39.02001953125,-10.14945125579834
7.885,2475.97802734375,40.36551284790039,-10.14945125579834
7.897,2476.4462890625,40.570045471191406,-10.14945125579834
7.913,2477.0751953125,38.26874542236328,-10.14945125579834
7.93,2477.70947265625,36.152015686035156,-10.14945125579834
7.935,2477.8828125,36.72868728637695,-10.14945125579834
7.947,2478.308349609375,35.52471923828125,-10.14945125579834
7.963,2478.88134765625,35.655311584472656,-10.14945125579834
7.964,2478.9130859375,35.864540100097656,-10.14945125579834
7.978,2479.38525390625,35.40727996826172,-10.14945125579834
7.984,2479.627197265625,34.22602081298828,-10.14945125579834
7.994,2479.968994140625,34.52863693237305,-10.14945125579834
8.011,2480.524658203125,34.80592346191406,-10.14945125579834
8.014,2480.62841796875,33.289329528808594,-10.14945125579834
8.029,2481.11669921875,32.13150405883789,-10.14945125579834
8.034,2481.267578125,31.30390739440918,-10.14945125579834
8.045,2481.64599609375,31.569978713989258,-10.14945125579834
