time,ODrive 0 Position,ODrive 0 Velocity,ODrive 0 Current
8.062,2482.178466796875,29.735870361328125,-10.14945125579834
8.065,2482.252685546875,29.803714752197266,-10.14945125579834
8.078,2482.6796875,29.817720413208008,-10.14945125579834
8.084,2482.8564453125,30.516990661621094,-10.14945125579834
8.095,2483.167724609375,28.67569351196289,-10.14945125579834
8.112,2483.66748046875,28.74246597290039,-10.14945125579834
8.115,2483.78125,28.596515655517578,-10.14945125579834
8.132,2484.240478515625,27.24570083618164,-10.14945125579834
8.146,2484.34716796875,28.606063842773438,-10.14945125579834
8.147,2484.6708984375,27.085472106933594,-10.14945125579834
8.163,2485.12060546875,26.305688858032227,-10.14945125579834
8.181,2485.56787109375,27.03049087524414,-10.14945125579834
8.203,2485.721435546875,25.48296546936035,-10.14945125579834
8.25,2487.005859375,24.79323387145996,-10.14945125579834
8.264,2487.643798828125,22.569862365722656,-10.14945125579834
8.28,2488.017333984375,22.881179809570312,-10.14945125579834
8.284,2488.099609375,21.925796508789062,-10.14945125579834
8.297,2488.369140625,22.504697799682617,-10.14945125579834
8.312,2488.699462890625,20.569677352905273,-10.14945125579834
8.315,2488.763916015625,20.697433471679688,-10.14945125579834
8.328,2489.042236328125,20.790151596069336,-10.14945125579834
8.334,2489.158447265625,19.562118530273438,-10.14945125579834
8.344,2489.369140625,20.294801712036133,-10.14945125579834
8.362,2489.7021484375,17.908475875854492,-10.14945125579834
8.364,2489.73779296875,17.879985809326172,-10.14945125579834
8.378,2489.993896484375,18.530244827270508,-10.14945125579834
8.395,2490.12744140625,17.514448165893555,-10.14945125579834
8.416,2490.66064453125,16.05970001220703,-10.14945125579834
8.433,2490.933349609375,16.310922622680664,-10.14945125579834
8.448,2491.167236328125,15.024103164672852,-10.14945125579834
8.467,2491.446533203125,15.487175941467285,-10.14945125579834
8.482,2491.67236328125,14.021513938903809,-10.14945125579834
8.484,2491.70361328125,13.905180931091309,-10.14945125579834
8.514,2491.95703125,13.892802238464355,-10.14945125579834
8.53,2492.31689453125,12.949263572692871,-10.14945125579834
8.534,2492.372314453125,13.060404777526855,-10.14945125579834
8.545,2492.511962890625,12.570561408996582,-10.14945125579834
8.563,2492.716552734375,11.448507308959961,-10.14945125579834
8.565,2492.745361328125,11.521495819091797,-10.14945125579834
8.581,2492.930419921875,11.218066215515137,-10.14945125579834
8.585,2492.971435546875,10.969917297363281,-10.14945125579834
8.595,2493.06982421875,10.287956237792969,-10.14945125579834
8.611,2493.233642578125,9.78754997253418,-10.14945125579834
8.615,2493.271484375,9.719696998596191,-10.14945125579834
8.628,2493.403564453125,10.101003646850586,-10.14945125579834
8.634,2493.4638671875,9.778034210205078,-10.14945125579834
8.65,2493.603759765625,8.695097923278809,-10.14945125579834
8.664,2493.724609375,8.25876522064209,-10.14945125579834
8.679,2493.846435546875,8.013420104980469,-10.14945125579834
8.684,2493.886474609375,8.025625228881836,-10.14945125579834
8.696,2493.979736328125,7.663651943206787,-10.14945125579834
8.716,2494.12109375,6.6251373291015625,-10.14945125579834
8.732,2494.2177734375,6.294347286224365,-10.14945125579834
8.735,2494.242431640625,6.232579231262207,-10.14945125579834
8.748,2494.32275390625,6.143169403076172,-10.14945125579834
8.766,2494.425537109375,5.693815231323242,-10.14945125579834
8.781,2494.51123046875,5.25331449508667,-10.14945125579834
8.784,2494.52685546875,5.009597301483154,-10.14945125579834
8.796,2494.5849609375,4.747298717498779,-10.14945125579834
8.814,2494.662841796875,4.2693586349487305,-10.14945125579834
8.831,2494.724609375,4.07883882522583,-10.14945125579834
8.834,2494.738037109375,3.7343761920928955,-10.14945125579834
8.846,2494.776611328125,3.0715267658233643,-10.14945125579834
8.867,2494.837890625,2.479822874069214,-10.14945125579834
8.881,2494.873291015625,2.588489055633545,-10.14945125579834
8.884,2494.880126953125,2.4899399280548096,-10.14945125579834
8.898,2494.908447265625,1.653506875038147,-10.14945125579834
8.916,2494.935546875,1.714038372039795,-10.14945125579834
8.933,2494.957763671875,0.7157359719276428,-10.14945125579834
8.935,2494.95947265625,0.771331250667572,-10.14945125579834
8.947,2494.974365234375,1.298167109489441,-10.14945125579834
8.964,2494.972900390625,-0.14203763008117676,-10.14945125579834
8.98,2494.9736328125,-0.05156662315130234,-10.14945125579834
8.985,2494.9736328125,0.008895305916666985,-10.14945125579834
8.997,2494.972900390625,-0.06246171146631241,-10.14945125579834
9.014,2494.97216796875,0.04044476896524429,-10.14945125579834
9.032,2494.971923828125,-0.041750967502593994,-10.14945125579834
9.035,2494.97216796875,0.03788922354578972,-10.14945125579834
9.05,2494.971923828125,-0.0037264579441398382,-10.14945125579834
9.066,2494.971923828125,0.01375632919371128,-10.14945125579834
9.079,2494.971923828125,0.012195432558655739,-10.14945125579834
9.095,2494.9716796875,0.007274786476045847,-10.14945125579834
9.111,2494.9716796875,0.007089450489729643,-10.14945125579834
9.114,2494.971435546875,-0.05868707224726677,-10.14945125579834
9.128,2494.971435546875,-0.01998782716691494,-10.14945125579834
9.135,2494.9716796875,0.04769790917634964,-10.14945125579834
9.144,2494.9716796875,0.020740309730172157,-10.14945125579834
9.164,2494.9716796875,0.006499915849417448,-10.14945125579834
9.181,2494.9716796875,-0.0018600994953885674,-10.14945125579834
9.185,2494.9716796875,-0.008888792246580124,-10.14945125579834
9.198,2494.9716796875,-0.011182641610503197,-10.14945125579834
9.234,2494.9716796875,-0.0012109717354178429,-10.14945125579834
9.246,2494.9716796875,-0.028674278408288956,-10.14945125579834
9.263,2494.971923828125,0.009987253695726395,-10.14945125579834
9.264,2494.9716796875,-0.010912558063864708,-10.14945125579834
9.279,2494.9716796875,-0.016243916004896164,-10.14945125579834
9.285,2494.9716796875,-0.015646472573280334,-10.14945125579834
9.295,2494.9716796875,-0.01748676411807537,-10.14945125579834
9.312,2494.9716796875,-0.007774934638291597,-10.14945125579834
9.315,2494.9716796875,-0.0162672009319067,-10.14945125579834
9.329,2494.9716796875,0.015643170103430748,-10.14945125579834
9.335,2494.9716796875,0.03399302065372467,-10.14945125579834
9.345,2494.971923828125,0.006897586863487959,-10.14945125579834
9.363,2494.9716796875,-0.01657826267182827,-10.14945125579834
9.378,2494.9716796875,0.007074534893035889,-10.14945125579834
9.385,2494.9716796875,0.004052395466715097,-10.14945125579834
9.395,2494.9716796875,-0.01930517703294754,-10.14945125579834
9.415,2494.971923828125,0.01849953643977642,-10.14945125579834
9.43,2494.9716796875,0.0073930490761995316,-10.14945125579834
9.434,2494.9716796875,-0.00028244531131349504,-10.14945125579834
9.446,2494.9716796875,-0.01066063903272152,-10.14945125579834
9.464,2494.9716796875,-0.00864991545677185,-10.14945125579834
9.48,2494.9716796875,0.0039424956776201725,-10.14945125579834
9.485,2494.9716796875,0.010831025429069996,-10.14945125579834
9.496,2494.9716796875,0.013234768062829971,-10.14945125579834
9.512,2494.9716796875,0.014915801584720612,-10.14945125579834
9.515,2494.9716796875,0.011803321540355682,-10.14945125579834
9.531,2494.9716796875,0.005678010173141956,-10.14945125579834
9.536,2494.9716796875,-0.015918893739581108,-10.14945125579834
9.546,2494.9716796875,-0.023611154407262802,-10.14945125579834
9.563,2494.9716796875,0.004949253052473068,-10.14945125579834
9.565,2494.9716796875,0.00949783157557249,-10.14945125579834
9.579,2494.9716796875,-0.007056893315166235,-10.14945125579834
9.585,2494.9716796875,-0.0022894523572176695,-10.14945125579834
9.596,2494.9716796875,-0.004724393133074045,-10.14945125579834
9.613,2494.9716796875,0.014206601306796074,-10.14945125579834
9.615,2494.9716796875,-0.02185281366109848,-10.14945125579834
9.635,2494.9716796875,-0.015003405511379242,-10.14945125579834
9.646,2494.9716796875,-0.0022186734713613987,-10.14945125579834
9.663,2494.9716796875,0.02136148139834404,-10.14945125579834
9.665,2494.9716796875,-0.015958014875650406,-10.14945125579834
9.681,2494.9716796875,0.02085624262690544,-10.14945125579834
9.685,2494.9716796875,-0.008073433302342892,-10.14945125579834
9.695,2494.9716796875,0.017269719392061234,-10.14945125579834
9.713,2494.9716796875,0.019310245290398598,-10.14945125579834
9.714,2494.9716796875,-0.021334536373615265,-10.14945125579834
9.729,2494.9716796875,0.02751147374510765,-10.14945125579834
9.735,2494.9716796875,0.00744380010291934,-10.14945125579834
9.745,2494.9716796875,0.0029240904841572046,-10.14945125579834
9.763,2494.971923828125,0.009662209078669548,-10.14945125579834
9.764,2494.971923828125,-0.006681571714580059,-10.14945125579834
9.779,2494.9716796875,-0.006909749936312437,-10.14945125579834
9.784,2494.9716796875,0.004255410749465227,-10.14945125579834
9.796,2494.9716796875,-0.017707042396068573,-10.14945125579834
9.813,2494.9716796875,-0.009801511652767658,-10.14945125579834
9.815,2494.9716796875,0.004123623017221689,-10.14945125579834
9.828,2494.9716796875,-0.020810676738619804,-10.14945125579834
9.845,2494.9716796875,-0.009797785431146622,-10.14945125579834
9.861,2494.9716796875,0.015256188809871674,-10.14945125579834
9.865,2494.9716796875,0.006139468867331743,-10.14945125579834
9.878,2494.9716796875,0.0009338452364318073,-10.14945125579834
9.884,2494.9716796875,-0.008077166974544525,-10.14945125579834
9.894,2494.971435546875,-0.0013488270342350006,-10.14945125579834
9.911,2494.971435546875,-0.021595310419797897,-10.14945125579834
9.914,2494.9716796875,-0.0024319509975612164,-10.14945125579834
9.928,2494.9716796875,0.005717124789953232,-10.14945125579834
9.934,2494.9716796875,-0.00694374181330204,-10.14945125579834
9.944,2494.971435546875,0.014850602485239506,-10.14945125579834
9.962,2494.971435546875,-0.0017544154543429613,-10.14945125579834
9.964,2494.971435546875,-0.005678543355315924,-10.14945125579834
9.978,2494.971435546875,-0.00003659277717815712,-10.14945125579834
9.984,2494.971435546875,0.006411420181393623,-10.14945125579834
9.995,2494.971435546875,-0.008369599469006062,-10.14945125579834
10.014,2494.971435546875,-0.027511077001690865,-10.14945125579834
10.031,2494.971435546875,0.01906111091375351,-10.14945125579834
10.035,2494.971435546875,-0.002969325752928853,-10.14945125579834
10.046,2494.971435546875,-0.003592846682295203,-10.14945125579834
10.062,2494.971435546875,0.011403306387364864,-10.14945125579834
10.067,2494.971435546875,0.010118077509105206,-10.14945125579834
10.078,2494.9716796875,-0.0007942250813357532,-10.14945125579834
10.084,2494.971435546875,-0.028917379677295685,-10.14945125579834
10.095,2494.971435546875,-0.009441561065614223,-10.14945125579834
10.113,2494.971435546875,0.0002120628923876211,-10.14945125579834
10.115,2494.971435546875,-0.0015951688401401043,-10.14945125579834
10.13,2494.971435546875,0.007128062658011913,-10.14945125579834
10.135,2494.9716796875,0.002111494541168213,-10.14945125579834
10.145,2494.971435546875,-0.012253688648343086,-10.14945125579834
10.162,2494.971435546875,-0.013721456751227379,-10.14945125579834
10.164,2494.971435546875,0.005351098719984293,-10.14945125579834
10.178,2494.971435546875,-0.005588216241449118,-10.14945125579834
10.184,2494.971435546875,-0.0016259039985015988,-10.14945125579834
10.195,2494.971435546875,0.02186763845384121,-10.14945125579834
10.211,2494.971435546875,0.008644253015518188,-10.14945125579834
10.215,2494.971435546875,0.0325741209089756,-10.14945125579834
10.229,2494.971435546875,0.0020989172626286745,-10.14945125579834
10.234,2494.971435546875,-0.004127906169742346,-10.14945125579834
10.244,2494.971435546875,0.009338552132248878,-10.14945125579834
10.262,2494.971435546875,-0.017826732248067856,-10.14945125579834
10.264,2494.971435546875,-0.008805476129055023,-10.14945125579834
10.28,2494.97119140625,-0.023726195096969604,-10.14945125579834
10.286,2494.971435546875,-0.00540009094402194,-10.14945125579834
10.296,2494.971435546875,-0.00964878499507904,-10.14945125579834
10.312,2494.971435546875,0.014006812125444412,-10.14945125579834
10.314,2494.971435546875,-0.009633881971240044,-10.14945125579834
10.33,2494.971435546875,0.01968368887901306,-10.14945125579834
10.335,2494.971435546875,-0.009231550619006157,-10.14945125579834
10.345,2494.971435546875,-0.007230137474834919,-10.14945125579834
10.363,2494.971435546875,0.01892838627099991,-10.14945125579834
10.379,2494.971435546875,-0.007531888782978058,-10.14945125579834
10.384,2494.971435546875,0.015866195783019066,-10.14945125579834
10.395,2494.971435546875,-0.013473727740347385,-10.14945125579834
10.411,2494.971435546875,-0.010694660246372223,-10.14945125579834
10.415,2494.971435546875,0.0016160286031663418,-10.14945125579834
10.428,2494.971435546875,0.012672693468630314,-10.14945125579834
10.435,2494.971435546875,-0.03708554431796074,-10.14945125579834
10.445,2494.971435546875,-0.009386145509779453,-10.14945125579834
10.463,2494.971435546875,-0.028372090309858322,-10.14945125579834
10.479,2494.971435546875,0.004024898167699575,-10.14945125579834
10.485,2494.971435546875,-0.018051637336611748,-10.14945125579834
10.495,2494.971435546875,-0.0033716661855578423,-10.14945125579834
10.512,2494.971435546875,-0.005018245428800583,-10.14945125579834
10.515,2494.971435546875,0.014910662546753883,-10.14945125579834
10.531,2494.971435546875,0.01667645573616028,-10.14945125579834
10.535,2494.971435546875,0.020827360451221466,-10.14945125579834
10.546,2494.971435546875,-0.016950814053416252,-10.14945125579834
10.563,2494.971435546875,0.00547496834769845,-10.14945125579834
10.564,2494.971435546875,0.02158498764038086,-10.14945125579834
10.579,2494.971435546875,0.02407115139067173,-10.14945125579834
10.584,2494.971435546875,0.01212554331868887,-10.14945125579834
10.595,2494.971435546875,0.012910646386444569,-10.14945125579834
10.614,2494.9716796875,-0.024833520874381065,-10.14945125579834
10.631,2494.9716796875,0.006351349875330925,-10.14945125579834
10.635,2494.9716796875,-0.005996125750243664,-10.14945125579834
10.647,2494.9716796875,-0.005349323153495789,-10.14945125579834
10.664,2494.9716796875,-0.0007402032497338951,-10.14945125579834
10.68,2494.9716796875,-0.009465762414038181,-10.14945125579834
10.685,2494.9716796875,-0.00044171043555252254,-10.14945125579834
10.699,2494.9716796875,-0.010262973606586456,-10.14945125579834
10.714,2494.9716796875,-0.033742085099220276,-10.14945125579834
10.734,2494.9716796875,-0.019394131377339363,-10.14945125579834
10.746,2494.9716796875,0.021957991644740105,-10.14945125579834
10.762,2494.9716796875,-0.011861594393849373,-10.14945125579834
10.765,2494.9716796875,0.009515052661299706,-10.14945125579834
10.778,2494.9716796875,0.02724231407046318,-10.14945125579834
10.785,2494.9716796875,-0.008874377235770226,-10.14945125579834
10.795,2494.971435546875,-0.001771646086126566,-10.14945125579834
10.812,2494.9716796875,0.008591178804636002,-10.14945125579834
10.815,2494.9716796875,-0.016466520726680756,-10.14945125579834
10.829,2494.9716796875,-0.004643846768885851,-10.14945125579834
10.835,2494.971435546875,-0.006965635344386101,-10.14945125579834
10.845,2494.971435546875,-0.02264678105711937,-10.14945125579834
10.863,2494.9716796875,0.044769804924726486,-10.14945125579834
10.864,2494.9716796875,-0.00797844585031271,-10.14945125579834
10.879,2494.9716796875,0.00956068653613329,-10.14945125579834
10.884,2494.9716796875,0.0020593476947396994,-10.14945125579834
10.895,2494.9716796875,-0.0007555767660960555,-10.14945125579834
10.912,2494.971435546875,-0.0253019817173481,-10.14945125579834
10.914,2494.9716796875,0.02090512402355671,-10.14945125579834
10.929,2494.971435546875,-0.0010000469628721476,-10.14945125579834
10.934,2494.9716796875,0.03303700312972069,-10.14945125579834
10.946,2494.971435546875,0.015591001138091087,-10.14945125579834
10.962,2494.9716796875,0.0028058034367859364,-10.14945125579834
10.965,2494.9716796875,-0.004272247664630413,-10.14945125579834
10.979,2494.9716796875,0.011421002447605133,-10.14945125579834
10.984,2494.971435546875,-0.0007779289153404534,-10.14945125579834
10.995,2494.971435546875,0.022127019241452217,-10.14945125579834
11.012,2494.971435546875,-0.015399232506752014,-10.14945125579834
11.015,2494.971435546875,-0.00025499623734503984,-10.14945125579834
11.029,2494.9716796875,0.00520022539421916,-10.14945125579834
11.035,2494.971435546875,-0.03575096279382706,-10.14945125579834
11.045,2494.9716796875,0.011346952989697456,-10.14945125579834
11.062,2494.9716796875,-0.003979355562478304,-10.14945125579834
11.064,2494.9716796875,0.013954656198620796,-10.14945125579834
11.078,2494.9716796875,0.02172328159213066,-10.14945125579834
11.084,2494.971435546875,0.0038865888491272926,-10.14945125579834
11.095,2494.971435546875,-0.024888021871447563,-10.14945125579834
11.112,2494.971435546875,-0.011517956852912903,-10.14945125579834
11.114,2494.9716796875,0.009474988095462322,-10.14945125579834
11.129,2494.9716796875,0.014913450926542282,-10.14945125579834
11.135,2494.9716796875,-0.007928634993731976,-10.14945125579834
11.145,2494.9716796875,-0.012312836945056915,-10.14945125579834
11.162,2494.9716796875,0.017087619751691818,-10.14945125579834
11.165,2494.9716796875,0.020560521632432938,-10.14945125579834
11.179,2494.9716796875,-0.017229292541742325,-10.14945125579834
11.185,2494.971435546875,-0.034041061997413635,-10.14945125579834
11.196,2494.971435546875,-0.017886344343423843,-10.14945125579834
11.212,2494.971435546875,-0.03777892515063286,-10.14945125579834
11.215,2494.971435546875,-0.016244882717728615,-10.14945125579834
11.229,2494.971435546875,-0.025398850440979004,-10.14945125579834
11.234,2494.9716796875,0.040695253759622574,-10.14945125579834
11.245,2494.971435546875,-0.008110243827104568,-10.14945125579834
11.263,2494.9716796875,-0.022038638591766357,-10.14945125579834
11.265,2494.971435546875,-0.007077407091856003,-10.14945125579834
11.279,2494.9716796875,0.02076401561498642,-10.14945125579834
11.284,2494.9716796875,0.02304854989051819,-10.14945125579834
11.295,2494.9716796875,-0.007829451002180576,-10.14945125579834
11.312,2494.9716796875,0.0006418572156690061,-10.14945125579834
11.314,2494.971435546875,-0.023931555449962616,-10.14945125579834
11.329,2494.9716796875,0.018239665776491165,-10.14945125579834
11.334,2494.9716796875,0.02101360820233822,-10.14945125579834
11.345,2494.9716796875,0.028008773922920227,-10.14945125579834
11.363,2494.9716796875,0.03193569555878639,-10.14945125579834
11.381,2494.9716796875,0.008618167601525784,-10.14945125579834
11.385,2494.971435546875,-0.02067006565630436,-10.14945125579834
11.395,2494.971435546875,-0.001944895600900054,-10.14945125579834
11.412,2494.971435546875,0.0070945206098258495,-10.14945125579834
11.415,2494.971435546875,-0.00934286043047905,-10.14945125579834
11.429,2494.971435546875,-0.007022936828434467,-10.14945125579834
11.435,2494.971435546875,-0.008412469178438187,-10.14945125579834
11.445,2494.971435546875,-0.0037381600122898817,-10.14945125579834
11.462,2494.971435546875,0.020386822521686554,-10.14945125579834
11.465,2494.971435546875,0.00030657631577923894,-10.14945125579834
11.479,2494.971435546875,-0.009800135158002377,-10.14945125579834
11.485,2494.971435546875,0.011162541806697845,-10.14945125579834
11.496,2494.9716796875,0.0563708059489727,-10.14945125579834
11.512,2494.9716796875,0.031192969530820847,-10.14945125579834
11.515,2494.971435546875,0.0015252227894961834,-10.14945125579834
11.53,2494.971435546875,-0.015323802828788757,-10.14945125579834
11.534,2494.971435546875,0.030676549300551414,-10.14945125579834
11.546,2494.9716796875,0.006387192755937576,-10.14945125579834
11.562,2494.971435546875,0.002937574405223131,-10.14945125579834
11.565,2494.971435546875,-0.000030085206162766553,-10.14945125579834
11.579,2494.971435546875,-0.051840029656887054,-10.14945125579834
11.584,2494.9716796875,-0.015292136929929256,-10.14945125579834
11.597,2494.9716796875,0.012576756998896599,-10.14945125579834
11.612,2494.971435546875,-0.011993862688541412,-10.14945125579834
11.615,2494.9716796875,0.01915981061756611,-10.14945125579834
11.63,2494.9716796875,0.005428392440080643,-10.14945125579834
11.635,2494.9716796875,-0.008738888427615166,-10.14945125579834
11.646,2494.9716796875,0.03766053542494774,-10.14945125579834
11.664,2494.971435546875,-0.012376174330711365,-10.14945125579834
11.68,2494.9716796875,-0.008641567081212997,-10.14945125579834
11.685,2494.9716796875,-0.020786013454198837,-10.14945125579834
11.697,2494.9716796875,0.005698937922716141,-10.14945125579834
11.713,2494.9716796875,-0.0008901705150492489,-10.14945125579834
11.715,2494.9716796875,0.0007154290215112269,-10.14945125579834
11.729,2494.9716796875,0.00047375605208799243,-10.14945125579834
11.734,2494.9716796875,-0.00161101040430367,-10.14945125579834
11.746,2494.9716796875,0.004575767088681459,-10.14945125579834
11.763,2494.9716796875,-0.020063308998942375,-10.14945125579834
11.764,2494.9716796875,-0.021669840440154076,-10.14945125579834
11.779,2494.971435546875,-0.00978756695985794,-10.14945125579834
11.784,2494.9716796875,0.03222765401005745,-10.14945125579834
11.796,2494.971435546875,-0.01736341416835785,-10.14945125579834
11.812,2494.971435546875,0.03347143158316612,-10.14945125579834
11.815,2494.971435546875,-0.01039386261254549,-10.14945125579834
11.829,2494.971435546875,-0.014989472925662994,-10.14945125579834
11.834,2494.971435546875,0.012576278299093246,-10.14945125579834
11.846,2494.971435546875,-0.002272265264764428,-10.14945125579834
11.863,2494.971435546875,0.01898983307182789,-10.14945125579834
11.864,2494.971435546875,-0.009894206188619137,-10.14945125579834
11.879,2494.971435546875,-0.01605118066072464,-10.14945125579834
11.884,2494.971435546875,0.006156207527965307,-10.14945125579834
11.896,2494.971435546875,-0.014217404648661613,-10.14945125579834
11.913,2494.971435546875,-0.005341432057321072,-10.14945125579834
11.915,2494.971435546875,-0.022237952798604965,-10.14945125579834
11.929,2494.971435546875,-0.0017004272667691112,-10.14945125579834
11.935,2494.971435546875,-0.005014537367969751,-10.14945125579834
11.945,2494.971435546875,-0.010071620345115662,-10.14945125579834
11.963,2494.971435546875,-0.031411945819854736,-10.14945125579834
11.964,2494.971435546875,-0.02841029316186905,-10.14945125579834
11.979,2494.971435546875,0.0066614518873393536,-10.14945125579834
11.985,2494.9716796875,0.008905939757823944,-10.14945125579834
11.996,2494.9716796875,0.013672444969415665,-10.14945125579834
12.013,2494.9716796875,-0.008607122115790844,-10.14945125579834
12.014,2494.9716796875,0.02590862475335598,-10.14945125579834
12.03,2494.9716796875,0.027332618832588196,-10.14945125579834
12.036,2494.9716796875,0.0053915902972221375,-10.14945125579834
12.046,2494.9716796875,-0.011112375184893608,-10.14945125579834
12.063,2494.9716796875,0.0134279765188694,-10.14945125579834
12.064,2494.9716796875,-0.026577452197670937,-10.14945125579834
12.078,2494.9716796875,0.01695861853659153,-10.14945125579834
12.085,2494.9716796875,0.018635930493474007,-10.14945125579834
12.095,2494.9716796875,0.04162329435348511,-10.14945125579834
12.112,2494.9716796875,-0.017986474558711052,-10.14945125579834
12.114,2494.9716796875,-0.02870599739253521,-10.14945125579834
12.13,2494.9716796875,-0.029099946841597557,-10.14945125579834
12.135,2494.971435546875,-0.021907344460487366,-10.14945125579834
12.146,2494.9716796875,-0.01581510156393051,-10.14945125579834
12.163,2494.971435546875,-0.04244813695549965,-10.14945125579834
12.164,2494.971435546875,-0.026996098458766937,-10.14945125579834
12.179,2494.9716796875,-0.01944027654826641,-10.14945125579834
12.185,2494.9716796875,-0.007076503708958626,-10.14945125579834
12.198,2494.971435546875,-0.010306797921657562,-10.14945125579834
12.213,2494.9716796875,0.008526880294084549,-10.14945125579834
12.214,2494.971435546875,-0.013121714815497398,-10.14945125579834
12.23,2494.9716796875,0.010142723098397255,-10.14945125579834